resistance,temp_c
10000.407,25.993
10000.407,25.986
10000.407,25.99
10000.407,25.996
10000.407,25.982
10000.407,25.989
10000.408,26.008
10000.408,25.981
10000.408,26.005
10000.408,25.996
10000.408,26.004
10000.408,26.011
10000.408,25.986
10000.408,25.996
10000.408,25.992
10000.408,26.014
10000.408,25.987
10000.408,26.0
10000.408,26.0
10000.408,26.009
10000.408,25.996
10000.408,25.994
10000.408,26.003
10000.408,25.989
10000.408,25.987
10000.408,25.99
10000.408,25.996
10000.408,25.992
10000.408,25.992
10000.408,25.986
10000.408,25.989
10000.408,25.997
10000.408,25.99
10000.408,25.992
10000.408,25.986
10000.408,26.011
10000.408,26.001
10000.408,26.007
10000.408,26.001
10000.408,25.996
10000.408,26.003
10000.408,25.998
10000.408,25.997
10000.408,25.993
10000.408,25.989
10000.408,25.986
10000.408,25.994
10000.408,25.997
10000.408,26.003
10000.408,25.989
10000.408,25.99
10000.408,25.992
10000.408,26.003
10000.408,25.99
10000.408,25.997
10000.408,25.997
10000.408,26.0
10000.408,26.001
10000.408,26.009
10000.408,26.003
10000.409,25.998
10000.409,26.014
10000.409,25.994
10000.409,25.994
10000.409,25.997
10000.409,26.004
10000.409,26.02
10000.409,25.983
10000.409,26.001
10000.409,25.989
10000.409,25.987
10000.409,25.997
10000.409,26.003
10000.407,26.005
10000.407,26.005
10000.407,25.992
10000.407,25.983
10000.407,25.994
10000.407,25.985
10000.407,25.989
10000.407,25.998
10000.407,25.987
10000.407,25.979
10000.407,25.99
10000.407,25.997
10000.407,25.994
10000.407,25.983
10000.409,26.005
10000.409,26.0
10000.409,25.998
10000.409,25.997
10000.409,26.008
10000.409,25.998
10000.409,26.001
10000.409,25.992
10000.409,25.996
10000.409,26.0
10000.409,26.004
10000.409,25.998
10000.409,25.998
10000.406,25.996
10000.406,25.99
10000.406,26.003
10000.406,26.011
10000.406,25.994
10000.406,26.011
10000.406,26.005
10000.406,25.994
10000.406,25.989
10000.406,25.994
10000.406,26.008
10000.406,26.0
10000.406,25.993
10000.406,26.0
10000.408,25.992
10000.408,25.992
10000.408,25.987
10000.408,26.004
10000.408,25.989
10000.408,25.986
10000.408,26.008
10000.408,26.005
10000.408,26.007
10000.408,26.007
10000.408,25.997
10000.408,25.997
10000.408,25.996
10000.407,26.0
10000.407,25.985
10000.407,25.99
10000.407,25.993
10000.407,25.997
10000.407,25.99
10000.407,26.018
