temp_c,ppm,resistance
25.005,0.37,9984.5996
25.0,0.37,9984.5996
24.999,0.37,9984.5996
25.001,0.37,9984.5996
24.997,0.37,9984.5996
24.989,0.37,9984.5996
25.011,0.37,9984.5996
24.988,0.37,9984.5996
25.008,0.37,9984.5996
24.995,0.37,9984.5996
24.995,0.37,9984.5996
25.001,0.60,9984.6019
25.021,0.60,9984.6019
25.003,0.60,9984.6019
25.007,0.60,9984.6019
25.008,0.60,9984.6019
24.99,0.60,9984.6019
25.003,0.60,9984.6019
25.007,0.60,9984.6019
25.007,0.60,9984.6019
24.993,0.60,9984.6019
25.016,0.60,9984.6019
24.986,0.60,9984.6019
25.007,0.60,9984.6019
25.008,0.62,9984.6021
24.993,0.62,9984.6021
24.999,0.62,9984.6021
24.999,0.62,9984.6021
24.997,0.62,9984.6021
25.007,0.62,9984.6021
25.004,0.62,9984.6021
25.008,0.62,9984.6021
24.997,0.62,9984.6021
25.007,0.62,9984.6021
25.007,0.62,9984.6021
25.0,0.62,9984.6021
24.992,0.62,9984.6021
24.999,0.62,9984.6021
24.997,0.55,9984.6014
25.003,0.55,9984.6014
25.003,0.55,9984.6014
24.996,0.55,9984.6014
24.999,0.55,9984.6014
25.01,0.55,9984.6014
24.999,0.55,9984.6014
24.993,0.55,9984.6014
24.996,0.55,9984.6014
25.011,0.55,9984.6014
24.999,0.55,9984.6014
25.0,0.55,9984.6014
25.004,0.55,9984.6014
24.992,0.43,9984.6002
24.993,0.43,9984.6002
24.999,0.43,9984.6002
25.004,0.43,9984.6002
25.007,0.43,9984.6002
24.993,0.43,9984.6002
25.001,0.43,9984.6002
25.007,0.43,9984.6002
24.995,0.43,9984.6002
24.993,0.43,9984.6002
24.993,0.43,9984.6002
25.001,0.43,9984.6002
25.0,0.43,9984.6002
25.0,0.43,9984.6002
25.008,0.70,9984.6029
24.993,0.70,9984.6029
25.012,0.70,9984.6029
25.01,0.70,9984.6029
25.0,0.70,9984.6029
25.0,0.70,9984.6029
24.997,0.70,9984.6029
24.985,0.70,9984.6029
25.005,0.70,9984.6029
25.008,0.70,9984.6029
24.989,0.70,9984.6029
25.0,0.70,9984.6029
24.989,0.70,9984.6029
24.997,0.68,9984.6027
25.0,0.68,9984.6027
24.992,0.68,9984.6027
24.985,0.68,9984.6027
25.0,0.68,9984.6027
25.004,0.68,9984.6027
24.99,0.68,9984.6027
24.996,0.68,9984.6027
25.008,0.68,9984.6027
25.005,0.68,9984.6027
25.005,0.68,9984.6027
25.021,0.68,9984.6027
25.0,0.68,9984.6027
24.999,0.48,9984.6007
24.999,0.48,9984.6007
24.999,0.48,9984.6007
25.003,0.48,9984.6007
24.995,0.48,9984.6007
24.982,0.48,9984.6007
25.014,0.48,9984.6007
24.989,0.48,9984.6007
24.997,0.48,9984.6007
24.989,0.48,9984.6007
25.012,0.48,9984.6007
25.004,0.48,9984.6007
25.005,0.48,9984.6007
24.99,0.48,9984.6007
25.007,0.55,9984.6014
25.014,0.55,9984.6014
25.0,0.55,9984.6014
25.005,0.55,9984.6014
25.001,0.55,9984.6014
25.001,0.55,9984.6014
25.004,0.55,9984.6014
24.993,0.55,9984.6014
25.014,0.55,9984.6014
24.993,0.55,9984.6014
25.005,0.55,9984.6014
25.004,0.55,9984.6014
24.996,0.55,9984.6014
25.005,0.65,9984.6024
25.004,0.65,9984.6024
25.0,0.65,9984.6024
24.989,0.65,9984.6024
25.003,0.65,9984.6024
25.001,0.65,9984.6024
24.99,0.65,9984.6024
24.999,0.65,9984.6024
24.995,0.65,9984.6024
25.0,0.65,9984.6024
24.992,0.65,9984.6024
25.003,0.65,9984.6024
24.995,0.65,9984.6024
24.996,0.65,9984.6024
24.995,0.55,9984.6014
25.0,0.55,9984.6014
24.992,0.55,9984.6014
25.007,0.55,9984.6014
24.999,0.55,9984.6014
25.0,0.55,9984.6014
25.005,0.55,9984.6014
25.012,0.55,9984.6014
25.003,0.55,9984.6014
25.007,0.55,9984.6014
25.005,0.55,9984.6014
24.99,0.55,9984.6014
25.003,0.55,9984.6014
25.001,0.63,9984.6022
24.992,0.63,9984.6022
24.997,0.63,9984.6022
25.01,0.63,9984.6022
25.001,0.63,9984.6022
24.996,0.63,9984.6022
24.996,0.63,9984.6022
24.997,0.63,9984.6022
24.996,0.63,9984.6022
24.99,0.63,9984.6022
24.989,0.63,9984.6022
25.0,0.63,9984.6022
24.995,0.63,9984.6022
24.99,0.53,9984.6012
25.011,0.53,9984.6012
25.003,0.53,9984.6012
25.004,0.53,9984.6012
24.988,0.53,9984.6012
25.008,0.53,9984.6012
25.001,0.53,9984.6012
24.997,0.53,9984.6012
24.997,0.53,9984.6012
25.008,0.53,9984.6012
24.985,0.53,9984.6012
25.005,0.53,9984.6012
25.004,0.53,9984.6012
25.007,0.53,9984.6012
25.001,0.63,9984.6022
25.012,0.63,9984.6022
24.99,0.63,9984.6022
24.997,0.63,9984.6022
24.995,0.63,9984.6022
25.008,0.63,9984.6022
24.999,0.63,9984.6022
24.986,0.63,9984.6022
25.005,0.63,9984.6022
24.997,0.63,9984.6022
25.012,0.63,9984.6022
25.001,0.63,9984.6022
25.003,0.63,9984.6022
24.995,0.43,9984.6002
25.003,0.43,9984.6002
24.999,0.43,9984.6002
24.99,0.43,9984.6002
25.005,0.43,9984.6002
24.989,0.43,9984.6002
25.008,0.43,9984.6002
24.997,0.43,9984.6002
25.007,0.43,9984.6002
25.0,0.43,9984.6002
25.007,0.43,9984.6002
25.004,0.43,9984.6002
25.007,0.43,9984.6002
24.988,0.43,9984.6002
24.999,0.40,9984.5999
25.0,0.40,9984.5999
24.997,0.40,9984.5999
24.997,0.40,9984.5999
25.003,0.40,9984.5999
24.995,0.40,9984.5999
24.999,0.40,9984.5999
24.993,0.40,9984.5999
24.995,0.40,9984.5999
24.997,0.40,9984.5999
25.005,0.40,9984.5999
25.01,0.40,9984.5999
24.985,0.40,9984.5999
25.012,0.55,9984.6014
25.011,0.55,9984.6014
25.001,0.55,9984.6014
25.014,0.55,9984.6014
24.996,0.55,9984.6014
24.999,0.55,9984.6014
25.001,0.55,9984.6014
24.99,0.55,9984.6014
24.999,0.55,9984.6014
24.995,0.55,9984.6014
24.996,0.55,9984.6014
25.008,0.55,9984.6014
24.997,0.55,9984.6014
25.005,0.50,9984.6009
25.001,0.50,9984.6009
25.001,0.50,9984.6009
24.997,0.50,9984.6009
24.993,0.50,9984.6009
24.999,0.50,9984.6009
24.999,0.50,9984.6009
24.993,0.50,9984.6009
24.986,0.50,9984.6009
25.004,0.50,9984.6009
24.986,0.50,9984.6009
24.99,0.50,9984.6009
24.996,0.50,9984.6009
25.0,0.50,9984.6009
24.996,0.68,9984.6027
25.004,0.68,9984.6027
25.003,0.68,9984.6027
24.995,0.68,9984.6027
25.0,0.68,9984.6027
24.996,0.68,9984.6027
25.007,0.68,9984.6027
24.996,0.68,9984.6027
25.0,0.68,9984.6027
24.99,0.68,9984.6027
25.0,0.68,9984.6027
24.999,0.68,9984.6027
24.997,0.68,9984.6027
24.992,0.48,9984.6007
25.019,0.48,9984.6007
25.003,0.48,9984.6007
25.001,0.48,9984.6007
25.003,0.48,9984.6007
25.004,0.48,9984.6007
24.997,0.48,9984.6007
25.012,0.48,9984.6007
24.999,0.48,9984.6007
25.003,0.48,9984.6007
24.995,0.48,9984.6007
25.014,0.48,9984.6007
25.003,0.48,9984.6007
25.001,0.48,9984.6007
25.008,0.43,9984.6002
25.004,0.43,9984.6002
25.007,0.43,9984.6002
24.999,0.43,9984.6002
25.015,0.43,9984.6002
24.992,0.43,9984.6002
24.997,0.43,9984.6002
24.997,0.43,9984.6002
24.999,0.43,9984.6002
24.993,0.43,9984.6002
24.992,0.43,9984.6002
24.996,0.43,9984.6002
24.992,0.43,9984.6002
24.999,0.37,9984.5996
24.992,0.37,9984.5996
24.989,0.37,9984.5996
25.011,0.37,9984.5996
24.989,0.37,9984.5996
25.0,0.37,9984.5996
24.992,0.37,9984.5996
24.997,0.37,9984.5996
25.015,0.37,9984.5996
25.005,0.37,9984.5996
25.01,0.37,9984.5996
25.0,0.37,9984.5996
25.008,0.37,9984.5996
25.001,0.37,9984.5996
25.001,0.55,9984.6014
24.996,0.55,9984.6014
25.003,0.55,9984.6014
24.996,0.55,9984.6014
25.007,0.55,9984.6014
24.997,0.55,9984.6014
24.996,0.55,9984.6014
24.997,0.55,9984.6014
25.005,0.55,9984.6014
25.012,0.55,9984.6014
25.007,0.55,9984.6014
25.004,0.55,9984.6014
25.0,0.55,9984.6014
24.989,0.30,9984.5989
24.993,0.30,9984.5989
24.996,0.30,9984.5989
25.0,0.30,9984.5989
24.99,0.30,9984.5989
25.005,0.30,9984.5989
24.999,0.30,9984.5989
25.007,0.30,9984.5989
25.003,0.30,9984.5989
24.995,0.30,9984.5989
24.999,0.30,9984.5989
25.016,0.30,9984.5989
25.005,0.30,9984.5989
25.005,0.55,9984.6014
24.99,0.55,9984.6014
25.004,0.55,9984.6014
25.003,0.55,9984.6014
25.001,0.55,9984.6014
24.996,0.55,9984.6014
25.003,0.55,9984.6014
25.007,0.55,9984.6014
25.003,0.55,9984.6014
25.01,0.55,9984.6014
24.999,0.55,9984.6014
24.997,0.55,9984.6014
25.003,0.55,9984.6014
24.996,0.55,9984.6014
24.989,0.58,9984.6017
25.003,0.58,9984.6017
24.996,0.58,9984.6017
24.999,0.58,9984.6017
25.0,0.58,9984.6017
25.001,0.58,9984.6017
25.001,0.58,9984.6017
25.007,0.58,9984.6017
25.004,0.58,9984.6017
25.011,0.58,9984.6017
25.007,0.58,9984.6017
25.0,0.58,9984.6017
24.999,0.58,9984.6017
24.985,0.40,9984.5999
24.997,0.40,9984.5999
24.99,0.40,9984.5999
25.001,0.40,9984.5999
25.0,0.40,9984.5999
24.984,0.40,9984.5999
25.0,0.40,9984.5999
24.982,0.40,9984.5999
25.003,0.40,9984.5999
24.997,0.40,9984.5999
25.005,0.40,9984.5999
25.014,0.40,9984.5999
25.005,0.40,9984.5999
25.007,0.40,9984.5999
24.996,0.45,9984.6004
25.001,0.45,9984.6004
24.995,0.45,9984.6004
25.003,0.45,9984.6004
25.008,0.45,9984.6004
25.016,0.45,9984.6004
25.001,0.45,9984.6004
25.01,0.45,9984.6004
24.996,0.45,9984.6004
24.999,0.45,9984.6004
24.993,0.45,9984.6004
24.999,0.45,9984.6004
24.978,0.45,9984.6004
25.0,0.69,9984.6028
24.993,0.69,9984.6028
25.011,0.69,9984.6028
25.008,0.69,9984.6028
25.005,0.69,9984.6028
25.008,0.69,9984.6028
24.992,0.69,9984.6028
24.989,0.69,9984.6028
24.999,0.69,9984.6028
25.004,0.69,9984.6028
24.999,0.69,9984.6028
25.004,0.69,9984.6028
24.996,0.69,9984.6028
24.988,0.63,9984.6022
25.005,0.63,9984.6022
25.01,0.63,9984.6022
25.005,0.63,9984.6022
25.001,0.63,9984.6022
25.008,0.63,9984.6022
24.996,0.63,9984.6022
25.004,0.63,9984.6022
25.01,0.63,9984.6022
25.012,0.63,9984.6022
24.999,0.63,9984.6022
25.014,0.63,9984.6022
24.996,0.63,9984.6022
24.997,0.63,9984.6022
24.997,0.55,9984.6014
25.007,0.55,9984.6014
24.999,0.55,9984.6014
24.999,0.55,9984.6014
24.996,0.55,9984.6014
24.996,0.55,9984.6014
24.988,0.55,9984.6014
25.004,0.55,9984.6014
24.989,0.55,9984.6014
25.005,0.55,9984.6014
24.996,0.55,9984.6014
25.008,0.55,9984.6014
25.0,0.55,9984.6014
25.007,0.50,9984.6009
24.996,0.50,9984.6009
24.996,0.50,9984.6009
24.997,0.50,9984.6009
25.005,0.50,9984.6009
25.011,0.50,9984.6009
25.01,0.50,9984.6009
25.004,0.50,9984.6009
25.004,0.50,9984.6009
25.014,0.50,9984.6009
25.004,0.50,9984.6009
24.997,0.50,9984.6009
25.003,0.50,9984.6009
25.001,0.50,9984.6009
25.0,0.50,9984.6009
24.992,0.50,9984.6009
25.004,0.50,9984.6009
24.992,0.50,9984.6009
24.995,0.50,9984.6009
24.989,0.50,9984.6009
24.999,0.50,9984.6009
25.004,0.50,9984.6009
25.0,0.50,9984.6009
24.996,0.50,9984.6009
25.008,0.50,9984.6009
25.004,0.50,9984.6009
25.003,0.50,9984.6009
24.999,0.73,9984.6032
25.007,0.73,9984.6032
25.0,0.73,9984.6032
25.016,0.73,9984.6032
25.005,0.73,9984.6032
25.005,0.73,9984.6032
25.007,0.73,9984.6032
25.003,0.73,9984.6032
25.014,0.73,9984.6032
25.0,0.73,9984.6032
25.007,0.73,9984.6032
24.99,0.73,9984.6032
25.001,0.73,9984.6032
24.997,0.73,9984.6032
24.99,0.58,9984.6017
24.992,0.58,9984.6017
24.993,0.58,9984.6017
25.008,0.58,9984.6017
24.997,0.58,9984.6017
24.993,0.58,9984.6017
25.004,0.58,9984.6017
25.004,0.58,9984.6017
25.0,0.58,9984.6017
24.993,0.58,9984.6017
24.982,0.58,9984.6017
24.997,0.58,9984.6017
24.992,0.58,9984.6017
24.992,0.58,9984.6017
24.993,0.58,9984.6017
24.989,0.58,9984.6017
25.014,0.58,9984.6017
24.996,0.58,9984.6017
25.015,0.58,9984.6017
25.005,0.58,9984.6017
25.007,0.58,9984.6017
25.004,0.58,9984.6017
25.007,0.58,9984.6017
25.014,0.58,9984.6017
25.014,0.58,9984.6017
25.003,0.58,9984.6017
25.007,0.50,9984.6009
24.99,0.50,9984.6009
25.003,0.50,9984.6009
25.001,0.50,9984.6009
24.985,0.50,9984.6009
24.996,0.50,9984.6009
25.005,0.50,9984.6009
25.008,0.50,9984.6009
25.004,0.50,9984.6009
25.011,0.50,9984.6009
24.996,0.50,9984.6009
24.999,0.50,9984.6009
25.0,0.50,9984.6009
24.997,0.50,9984.6009
24.975,0.53,9984.6012
25.0,0.53,9984.6012
24.99,0.53,9984.6012
25.004,0.53,9984.6012
24.981,0.53,9984.6012
24.997,0.53,9984.6012
25.003,0.53,9984.6012
25.004,0.53,9984.6012
24.989,0.53,9984.6012
25.001,0.53,9984.6012
24.997,0.53,9984.6012
25.008,0.53,9984.6012
24.981,0.53,9984.6012
24.999,0.43,9984.6002
25.008,0.43,9984.6002
25.001,0.43,9984.6002
25.001,0.43,9984.6002
24.996,0.43,9984.6002
25.001,0.43,9984.6002
24.999,0.43,9984.6002
25.005,0.43,9984.6002
25.005,0.43,9984.6002
25.003,0.43,9984.6002
25.001,0.43,9984.6002
25.007,0.43,9984.6002
25.012,0.43,9984.6002
24.997,0.43,9984.6002
25.01,0.45,9984.6004
25.015,0.45,9984.6004
25.005,0.45,9984.6004
25.007,0.45,9984.6004
24.99,0.45,9984.6004
24.989,0.45,9984.6004
24.992,0.45,9984.6004
24.992,0.45,9984.6004
24.996,0.45,9984.6004
25.0,0.45,9984.6004
25.004,0.45,9984.6004
24.995,0.45,9984.6004
25.008,0.45,9984.6004
24.995,0.86,9984.6045
25.003,0.86,9984.6045
25.011,0.86,9984.6045
25.001,0.86,9984.6045
25.0,0.86,9984.6045
25.001,0.86,9984.6045
24.997,0.86,9984.6045
24.986,0.86,9984.6045
24.993,0.86,9984.6045
25.003,0.86,9984.6045
25.001,0.86,9984.6045
25.004,0.86,9984.6045
25.003,0.86,9984.6045
25.008,0.60,9984.6019
24.997,0.60,9984.6019
25.011,0.60,9984.6019
24.992,0.60,9984.6019
24.996,0.60,9984.6019
24.99,0.60,9984.6019
25.011,0.60,9984.6019
24.997,0.60,9984.6019
25.0,0.60,9984.6019
25.0,0.60,9984.6019
25.008,0.60,9984.6019
24.98,0.60,9984.6019
24.989,0.60,9984.6019
24.98,0.60,9984.6019
24.986,0.37,9984.5996
25.001,0.37,9984.5996
24.992,0.37,9984.5996
24.995,0.37,9984.5996
25.003,0.37,9984.5996
24.995,0.37,9984.5996
25.004,0.37,9984.5996
24.993,0.37,9984.5996
25.008,0.37,9984.5996
25.005,0.37,9984.5996
24.993,0.37,9984.5996
25.007,0.37,9984.5996
25.005,0.37,9984.5996
25.012,0.68,9984.6027
24.999,0.68,9984.6027
25.008,0.68,9984.6027
24.986,0.68,9984.6027
25.003,0.68,9984.6027
25.001,0.68,9984.6027
25.004,0.68,9984.6027
25.0,0.68,9984.6027
24.996,0.68,9984.6027
24.989,0.68,9984.6027
24.995,0.68,9984.6027
24.995,0.68,9984.6027
25.001,0.68,9984.6027
24.996,0.68,9984.6027
24.999,0.88,9984.6047
24.996,0.88,9984.6047
25.001,0.88,9984.6047
24.99,0.88,9984.6047
24.999,0.88,9984.6047
25.0,0.88,9984.6047
24.997,0.88,9984.6047
25.0,0.88,9984.6047
24.995,0.88,9984.6047
24.997,0.88,9984.6047
25.005,0.88,9984.6047
24.997,0.88,9984.6047
25.0,0.88,9984.6047
25.004,0.70,9984.6029
24.997,0.70,9984.6029
25.005,0.70,9984.6029
24.997,0.70,9984.6029
25.003,0.70,9984.6029
24.986,0.70,9984.6029
24.988,0.70,9984.6029
24.999,0.70,9984.6029
25.011,0.70,9984.6029
25.001,0.70,9984.6029
24.988,0.70,9984.6029
24.993,0.70,9984.6029
24.999,0.70,9984.6029
24.986,0.70,9984.6029
24.997,0.58,9984.6017
24.988,0.58,9984.6017
25.003,0.58,9984.6017
25.005,0.58,9984.6017
25.003,0.58,9984.6017
25.007,0.58,9984.6017
25.003,0.58,9984.6017
25.001,0.58,9984.6017
25.003,0.58,9984.6017
25.0,0.58,9984.6017
25.007,0.58,9984.6017
25.007,0.58,9984.6017
25.004,0.58,9984.6017
25.011,0.58,9984.6017
25.003,0.58,9984.6017
25.004,0.58,9984.6017
25.007,0.58,9984.6017
25.01,0.58,9984.6017
24.988,0.58,9984.6017
25.005,0.58,9984.6017
24.997,0.58,9984.6017
24.993,0.58,9984.6017
24.997,0.58,9984.6017
24.985,0.58,9984.6017
25.004,0.58,9984.6017
24.989,0.58,9984.6017
24.996,0.43,9984.6002
24.993,0.43,9984.6002
24.989,0.43,9984.6002
24.997,0.43,9984.6002
25.001,0.43,9984.6002
24.989,0.43,9984.6002
24.997,0.43,9984.6002
24.992,0.43,9984.6002
24.996,0.43,9984.6002
24.993,0.43,9984.6002
25.005,0.43,9984.6002
24.997,0.43,9984.6002
25.001,0.43,9984.6002
25.003,0.43,9984.6002
25.001,0.35,9984.5994
24.997,0.35,9984.5994
25.001,0.35,9984.5994
24.997,0.35,9984.5994
24.995,0.35,9984.5994
25.004,0.35,9984.5994
25.004,0.35,9984.5994
25.005,0.35,9984.5994
24.993,0.35,9984.5994
25.001,0.35,9984.5994
25.008,0.35,9984.5994
24.999,0.35,9984.5994
25.004,0.35,9984.5994
25.004,0.53,9984.6012
24.997,0.53,9984.6012
24.999,0.53,9984.6012
24.993,0.53,9984.6012
25.001,0.53,9984.6012
24.992,0.53,9984.6012
24.993,0.53,9984.6012
25.012,0.53,9984.6012
24.992,0.53,9984.6012
25.004,0.53,9984.6012
24.993,0.53,9984.6012
24.996,0.53,9984.6012
25.001,0.53,9984.6012
24.997,0.53,9984.6012
24.99,0.58,9984.6017
24.996,0.58,9984.6017
24.99,0.58,9984.6017
25.008,0.58,9984.6017
24.996,0.58,9984.6017
24.993,0.58,9984.6017
25.008,0.58,9984.6017
24.997,0.58,9984.6017
25.008,0.58,9984.6017
24.999,0.58,9984.6017
25.015,0.58,9984.6017
25.008,0.58,9984.6017
25.0,0.58,9984.6017
25.001,0.76,9984.6035
25.005,0.76,9984.6035
25.001,0.76,9984.6035
24.997,0.76,9984.6035
25.007,0.76,9984.6035
24.999,0.76,9984.6035
24.993,0.76,9984.6035
24.986,0.76,9984.6035
24.996,0.76,9984.6035
24.997,0.76,9984.6035
25.003,0.76,9984.6035
25.007,0.76,9984.6035
24.997,0.76,9984.6035
24.999,0.76,9984.6035
25.003,0.37,9984.5996
24.999,0.37,9984.5996
25.003,0.37,9984.5996
24.99,0.37,9984.5996
25.007,0.37,9984.5996
24.996,0.37,9984.5996
25.003,0.37,9984.5996
25.001,0.37,9984.5996
25.004,0.37,9984.5996
25.003,0.37,9984.5996
25.0,0.37,9984.5996
25.003,0.37,9984.5996
24.997,0.37,9984.5996
24.99,0.68,9984.6027
25.01,0.68,9984.6027
24.997,0.68,9984.6027
25.012,0.68,9984.6027
24.997,0.68,9984.6027
24.997,0.68,9984.6027
25.01,0.68,9984.6027
24.992,0.68,9984.6027
25.007,0.68,9984.6027
25.011,0.68,9984.6027
24.978,0.68,9984.6027
24.997,0.68,9984.6027
24.993,0.68,9984.6027
25.008,0.65,9984.6024
25.0,0.65,9984.6024
25.001,0.65,9984.6024
25.0,0.65,9984.6024
25.011,0.65,9984.6024
25.003,0.65,9984.6024
25.004,0.65,9984.6024
24.996,0.65,9984.6024
24.985,0.65,9984.6024
25.001,0.65,9984.6024
25.001,0.65,9984.6024
24.982,0.65,9984.6024
24.993,0.65,9984.6024
24.989,0.65,9984.6024
25.018,0.50,9984.6009
24.999,0.50,9984.6009
25.0,0.50,9984.6009
25.0,0.50,9984.6009
25.007,0.50,9984.6009
25.012,0.50,9984.6009
25.018,0.50,9984.6009
25.003,0.50,9984.6009
24.999,0.50,9984.6009
25.004,0.50,9984.6009
24.996,0.50,9984.6009
24.996,0.50,9984.6009
25.008,0.50,9984.6009
24.993,0.40,9984.5999
25.004,0.40,9984.5999
24.997,0.40,9984.5999
24.992,0.40,9984.5999
24.993,0.40,9984.5999
25.0,0.40,9984.5999
24.996,0.40,9984.5999
25.004,0.40,9984.5999
24.996,0.40,9984.5999
25.001,0.40,9984.5999
25.004,0.40,9984.5999
25.001,0.40,9984.5999
24.989,0.40,9984.5999
25.003,0.40,9984.5999
24.992,0.76,9984.6035
25.003,0.76,9984.6035
25.008,0.76,9984.6035
24.999,0.76,9984.6035
25.0,0.76,9984.6035
24.997,0.76,9984.6035
24.992,0.76,9984.6035
24.997,0.76,9984.6035
24.997,0.76,9984.6035
24.996,0.76,9984.6035
24.997,0.76,9984.6035
25.01,0.76,9984.6035
24.996,0.76,9984.6035
25.004,0.58,9984.6017
25.004,0.58,9984.6017
25.003,0.58,9984.6017
25.004,0.58,9984.6017
24.993,0.58,9984.6017
25.0,0.58,9984.6017
24.999,0.58,9984.6017
24.997,0.58,9984.6017
25.0,0.58,9984.6017
25.005,0.58,9984.6017
25.01,0.58,9984.6017
24.995,0.58,9984.6017
24.99,0.58,9984.6017
24.997,0.30,9984.5989
24.996,0.30,9984.5989
25.003,0.30,9984.5989
24.99,0.30,9984.5989
25.003,0.30,9984.5989
24.99,0.30,9984.5989
25.012,0.30,9984.5989
24.996,0.30,9984.5989
25.004,0.30,9984.5989
25.004,0.30,9984.5989
25.004,0.30,9984.5989
24.996,0.30,9984.5989
25.0,0.30,9984.5989
25.001,0.30,9984.5989
24.993,0.78,9984.6037
25.001,0.78,9984.6037
24.997,0.78,9984.6037
24.996,0.78,9984.6037
25.003,0.78,9984.6037
24.989,0.78,9984.6037
24.999,0.78,9984.6037
24.986,0.78,9984.6037
24.995,0.78,9984.6037
25.003,0.78,9984.6037
25.007,0.78,9984.6037
24.99,0.78,9984.6037
25.0,0.78,9984.6037
24.997,0.58,9984.6017
25.016,0.58,9984.6017
25.01,0.58,9984.6017
25.001,0.58,9984.6017
25.004,0.58,9984.6017
25.005,0.58,9984.6017
25.004,0.58,9984.6017
25.012,0.58,9984.6017
25.001,0.58,9984.6017
24.997,0.58,9984.6017
25.004,0.58,9984.6017
24.993,0.58,9984.6017
24.997,0.58,9984.6017
25.0,0.58,9984.6017
25.007,0.32,9984.5991
24.993,0.32,9984.5991
24.99,0.32,9984.5991
24.988,0.32,9984.5991
24.997,0.32,9984.5991
25.0,0.32,9984.5991
24.997,0.32,9984.5991
24.984,0.32,9984.5991
24.988,0.32,9984.5991
24.989,0.32,9984.5991
25.011,0.32,9984.5991
24.999,0.32,9984.5991
24.997,0.32,9984.5991
25.003,0.60,9984.6019
25.003,0.60,9984.6019
24.999,0.60,9984.6019
25.01,0.60,9984.6019
25.001,0.60,9984.6019
25.007,0.60,9984.6019
24.999,0.60,9984.6019
24.995,0.60,9984.6019
25.005,0.60,9984.6019
24.99,0.60,9984.6019
25.0,0.60,9984.6019
24.982,0.60,9984.6019
24.988,0.60,9984.6019
25.007,0.53,9984.6012
24.996,0.53,9984.6012
25.008,0.53,9984.6012
24.993,0.53,9984.6012
25.001,0.53,9984.6012
25.008,0.53,9984.6012
25.004,0.53,9984.6012
24.995,0.53,9984.6012
25.0,0.53,9984.6012
25.001,0.53,9984.6012
25.004,0.53,9984.6012
25.005,0.53,9984.6012
25.004,0.53,9984.6012
25.001,0.53,9984.6012
25.0,0.53,9984.6012
25.004,0.53,9984.6012
24.999,0.53,9984.6012
25.001,0.53,9984.6012
24.996,0.53,9984.6012
25.001,0.53,9984.6012
24.99,0.53,9984.6012
24.997,0.53,9984.6012
25.005,0.53,9984.6012
25.01,0.53,9984.6012
25.0,0.53,9984.6012
24.986,0.53,9984.6012
24.992,0.53,9984.6012
24.984,0.53,9984.6012
24.999,0.53,9984.6012
25.004,0.53,9984.6012
24.995,0.53,9984.6012
24.989,0.53,9984.6012
24.986,0.53,9984.6012
24.999,0.53,9984.6012
25.003,0.53,9984.6012
24.992,0.53,9984.6012
25.007,0.53,9984.6012
24.997,0.53,9984.6012
25.004,0.53,9984.6012
25.01,0.53,9984.6012
25.005,0.53,9984.6012
25.003,0.37,9984.5996
25.008,0.37,9984.5996
25.0,0.37,9984.5996
25.016,0.37,9984.5996
25.018,0.37,9984.5996
24.999,0.37,9984.5996
24.996,0.37,9984.5996
25.01,0.37,9984.5996
25.007,0.37,9984.5996
25.01,0.37,9984.5996
24.996,0.37,9984.5996
24.996,0.37,9984.5996
25.005,0.37,9984.5996
24.997,0.53,9984.6012
24.996,0.53,9984.6012
24.993,0.53,9984.6012
24.996,0.53,9984.6012
24.996,0.53,9984.6012
25.0,0.53,9984.6012
24.99,0.53,9984.6012
24.996,0.53,9984.6012
24.981,0.53,9984.6012
24.99,0.53,9984.6012
25.011,0.53,9984.6012
24.993,0.53,9984.6012
24.984,0.53,9984.6012
24.996,0.53,9984.6012
25.0,0.43,9984.6002
24.988,0.43,9984.6002
25.015,0.43,9984.6002
24.999,0.43,9984.6002
24.992,0.43,9984.6002
24.997,0.43,9984.6002
25.004,0.43,9984.6002
24.989,0.43,9984.6002
25.001,0.43,9984.6002
25.003,0.43,9984.6002
25.003,0.43,9984.6002
24.996,0.43,9984.6002
25.007,0.43,9984.6002
25.012,0.32,9984.5991
25.004,0.32,9984.5991
25.018,0.32,9984.5991
24.997,0.32,9984.5991
25.008,0.32,9984.5991
25.008,0.32,9984.5991
25.0,0.32,9984.5991
25.003,0.32,9984.5991
25.0,0.32,9984.5991
24.988,0.32,9984.5991
25.003,0.32,9984.5991
25.001,0.32,9984.5991
24.997,0.32,9984.5991
25.001,0.50,9984.6009
24.999,0.50,9984.6009
24.999,0.50,9984.6009
24.99,0.50,9984.6009
25.005,0.50,9984.6009
24.997,0.50,9984.6009
24.989,0.50,9984.6009
25.003,0.50,9984.6009
25.0,0.50,9984.6009
25.008,0.50,9984.6009
25.004,0.50,9984.6009
25.003,0.50,9984.6009
25.003,0.50,9984.6009
24.996,0.50,9984.6009
25.005,0.65,9984.6024
25.003,0.65,9984.6024
25.003,0.65,9984.6024
24.996,0.65,9984.6024
24.993,0.65,9984.6024
25.003,0.65,9984.6024
24.989,0.65,9984.6024
25.004,0.65,9984.6024
24.99,0.65,9984.6024
24.996,0.65,9984.6024
25.008,0.65,9984.6024
25.003,0.65,9984.6024
24.999,0.65,9984.6024
24.99,0.32,9984.5991
24.996,0.32,9984.5991
25.005,0.32,9984.5991
25.005,0.32,9984.5991
25.0,0.32,9984.5991
24.992,0.32,9984.5991
25.008,0.32,9984.5991
24.995,0.32,9984.5991
24.997,0.32,9984.5991
